Time,Time Code,Country Name,Country Code,Bank nonperforming loans to total gross loans (%) [FB.AST.NPER.ZS],Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+) [FX.OWN.TOTL.ZS],Individuals using the Internet (% of population) [IT.NET.USER.ZS],Secure Internet servers (per 1 million people) [IT.NET.SECR.P6],"Personal remittances, received (% of GDP) [BX.TRF.PWKR.DT.GD.ZS]"
2000,YR2000,Argentina,ARG,..,..,7.04,..,0.030380900529948
2000,YR2000,Australia,AUS,..,..,46.8,..,0.124549288549643
2000,YR2000,Brazil,BRA,..,..,2.87,..,0.205903522832894
2000,YR2000,China,CHN,..,..,1.78,..,0.0619472075354708
2000,YR2000,France,FRA,..,..,14.3,..,0.651713325235688
2000,YR2000,Germany,DEU,..,..,30.2,..,0.183199701056683
2000,YR2000,India,IND,..,..,0.528,..,2.75055276181012
2000,YR2000,Indonesia,IDN,..,..,0.926,..,0.721241486168322
2000,YR2000,Italy,ITA,..,..,23.1,..,0.155654688762869
2000,YR2000,Japan,JPN,..,..,30,..,0.015566642799602
2000,YR2000,"Korea, Rep.",KOR,..,..,44.7,..,0.785085356336314
2000,YR2000,Mexico,MEX,..,..,5.08,..,1.01403249008326
2000,YR2000,Netherlands,NLD,..,..,44,..,0.101952272405984
2000,YR2000,Russian Federation,RUS,..,..,1.98,..,0.192503071220407
2000,YR2000,Saudi Arabia,SAU,..,..,2.21,..,..
2000,YR2000,Spain,ESP,..,..,13.6,..,0.108451188087558
2000,YR2000,Switzerland,CHE,..,..,47.1,..,0.356330951245477
2000,YR2000,Turkiye,TUR,..,..,3.76,..,1.66244600327906
2000,YR2000,United Kingdom,GBR,..,..,26.8,..,0.304669056393497
2000,YR2000,United States,USA,..,..,43.1,..,0.0428740667208275
2000,YR2000,"Egypt, Arab Rep.",EGY,..,..,0.641,..,2.85661217289033
2000,YR2000,El Salvador,SLV,..,..,1.18,..,14.9699688017602
2000,YR2000,Haiti,HTI,..,..,0.231,..,8.48307613976286
2000,YR2000,Nigeria,NGA,..,..,0.0641,..,2.01213945839382
2000,YR2000,Pakistan,PAK,..,..,..,..,1.08056705613903
2000,YR2000,Philippines,PHL,..,..,1.98,..,8.27538844583698
2000,YR2000,Viet Nam,VNM,..,..,0.254,..,4.29865814068281
2000,YR2000,Low income,LIC,..,..,..,..,3.51535703697712
2000,YR2000,Low & middle income,LMY,..,..,..,..,1.33770203789033
2000,YR2000,Lower middle income,LMC,..,..,..,..,3.41277600501802
2000,YR2000,High income,HIC,..,..,..,..,0.178237880282516
2000,YR2000,South Asia,SAS,..,..,..,..,2.96187792260421
2000,YR2000,Middle income,MIC,..,..,..,..,1.3078049408171
2000,YR2000,East Asia & Pacific (excluding high income),EAP,..,..,..,..,0.720246317475494
2000,YR2000,East Asia & Pacific,EAS,..,..,..,..,0.23627242463606
2001,YR2001,Argentina,ARG,..,..,9.78,..,0.0705628184933387
